2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
2026-05-27 18:00:04 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:00)
2026-05-27 18:00:05 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:55036 - "GET /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 18:00:05 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/symbols/NIFTY/expiries  [cid=8032f5594881]
INFO:     127.0.0.1:55036 - "OPTIONS /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 18:00:05 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols/NIFTY/expiries  [cid=b98e07673bba]
INFO:     127.0.0.1:55007 - "GET /api/v1/market/data HTTP/1.1" 200 OK
INFO:     127.0.0.1:55036 - "GET /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 18:00:06 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/subscribe  [cid=8273ea94447c]
2026-05-27 18:00:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5a4b121e132f]
INFO:     127.0.0.1:55036 - "OPTIONS /api/v1/fno/subscribe HTTP/1.1" 200 OK
2026-05-27 18:00:06 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=90a1997775ed]
2026-05-27 18:00:07 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=90a1997775ed]
INFO:     127.0.0.1:55036 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:08 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9d9c5caf6ca8]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:11 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=fdc151c41921]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:14 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8907ada7966b]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:17 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=08fc2e5652ae]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=453f5548297c]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:23 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=10117066c1d5]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d16f7a015db1]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bdd29dc73fd7]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9c4c70a8c5b0]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:35 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8a8f590cd0a3]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=888ac7062027]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=be941c0d49ad]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:44 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=87c970f9073f]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:47 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b4cf010d58ce]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:50 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ee884d824ffb]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:53 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=fd71191b4988]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:56 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a718893d122c]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:00:59 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3abe939db45d]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a0e4fd81b301]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:05 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b502cb35ae63]
2026-05-27 18:01:06 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:01:07 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:01)
2026-05-27 18:01:07 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:01)
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:08 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e685b17f9919]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:11 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=aba6da0ba369]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:14 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d3772b49b1ff]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:17 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b03ff76f6903]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f4e7826273a5]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:23 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ed2ac3a120fa]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8314066b9897]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=88ca98b2093c]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=11d30ce61e66]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:35 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=cf3a20a5a8d9]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ea348d5d1f60]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=643407142c6c]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:44 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e72c4ab438e4]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:47 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e9ec155ceb47]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:50 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=50906cb8e103]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:53 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4f9049497812]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:56 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2703fac02472]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:01:59 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=eafdf21ddab5]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:00 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 18:02:01 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=0, resolved=0, errors=0
2026-05-27 18:02:04 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 18:02:07 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 18:02:07 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:02:07 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:02:07 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=31c4ad34b9ca]
2026-05-27 18:02:08 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:02:09 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:02)
2026-05-27 18:02:10 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:02)
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:10 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7abf1036d5ea]
INFO:     127.0.0.1:55594 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:10 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=cd2d359bc3ed]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:11 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=55d317e88ce1]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:14 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5407fb56d938]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:17 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=af4bd2a3e0f3]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bcf6ffe13a56]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:23 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=67b7103e684f]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4d77dc261b9d]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7efe191fab25]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9380c1cfb00f]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:35 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=246e08602a3e]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3ab25958b9a6]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e6f10aedb38c]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:44 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=cfc11fa23fff]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:47 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=50611ddaf609]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:50 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8aa0aceb7cba]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:53 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=62c631f242b4]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:56 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7be2a19f842a]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:02:59 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5639d4771501]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e77603bf2c75]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:05 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1cbbb503ef2d]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:08 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2c2af6675af0]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:11 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c3c5739b0dd8]
2026-05-27 18:03:11 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:03:13 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:03)
2026-05-27 18:03:13 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:03)
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:14 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8ba95572b664]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:17 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=34fddc90c0fc]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=40a4da351e4a]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:23 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4c9803ef2f98]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8643da586705]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bb91041d89f6]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3ee2ca352753]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:35 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e51f47b63b5e]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=59aa136e7f38]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e063e8505b46]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:44 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6878a47dc6db]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:47 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9dbecbbe0d85]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:50 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c83f548993b7]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:53 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a7a55c6eb9c4]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:03:56 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=468d944490f3]
INFO:     127.0.0.1:55007 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
